148	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045555_access_checkpoint
140	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_182409_access_checkpoint
128	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_201713_access_ref_patch
80	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045250_access_final_handoff_bundle
80	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_204934_access_filename_and_text_normalize
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_204623_access_view_alias_patch
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045431_access_smoke_suite
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045407_access_master_bundle
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045343_access_smoke_suite
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045224_access_smoke_suite
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_200319_access_master_bundle
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_195640_access_smoke_suite
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_195609_access_smoke_suite
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_050109_access_legacy_db_blocker_patch
56	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045601_access_checkpoint_diff_report
56	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_202722_access_ref_patch_02
52	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045310_access_release_readiness
52	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045150_access_release_readiness
48	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_054216_access_recursive_view_fix
48	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_203424_access_ref_patch_03
48	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_202407_dangerous_aiemployee_ref_check
44	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045431_access_regression_bundle
44	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_195640_access_regression_bundle
44	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_111525_access_incident_bundle
44	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_045415_access_legacy_file_blocker_patch_and_gate_refresh
32	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_181940_access_delta_report
32	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_111941_access_timeline_report
28	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_044429_access_storage_report
28	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_045416_access_legacy_compat_audit
28	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_214950_access_legacy_compat_audit
