156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051707_access_workspace_manifest
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051653_access_checkpoint
152	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_050019_access_workspace_manifest
148	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045555_access_checkpoint
140	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_182409_access_checkpoint
128	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_201713_access_ref_patch
100	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051452_access_final_handoff_bundle
96	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045250_access_final_handoff_bundle
80	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_204934_access_filename_and_text_normalize
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051723_access_master_bundle
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051621_access_smoke_suite
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051600_access_master_bundle
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051537_access_smoke_suite
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051430_access_smoke_suite
72	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_204623_access_view_alias_patch
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045431_access_smoke_suite
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045407_access_master_bundle
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045343_access_smoke_suite
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045224_access_smoke_suite
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_200319_access_master_bundle
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_195640_access_smoke_suite
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_195609_access_smoke_suite
68	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_050109_access_legacy_db_blocker_patch
56	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045601_access_checkpoint_diff_report
56	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260421_202722_access_ref_patch_02
52	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051701_access_checkpoint_diff_report
52	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051508_access_release_readiness
52	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051401_access_release_readiness
52	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045310_access_release_readiness
52	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045150_access_release_readiness
