completion_gate	pass_count=28
completion_gate	warn_count=0
completion_gate	fail_count=0
end_state	tools_count=60
end_state	scripts_count=210
end_state	docs_count=89
end_state	log_dir_count=138
end_state	latest_entry_count=16
end_state	latest_shift_report_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_064454_access_shift_report
end_state	latest_incident_bundle_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_111525_access_incident_bundle
end_state	latest_timeline_report_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_111941_access_timeline_report
end_state	latest_current_bundle_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-current-state-bundle/20260422_054219
end_state	latest_current_bundle_handoff_md=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-current-state-bundle/20260422_054219/070_current_state_handoff.md
end_state	latest_retirement_plan_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-legacy-retirement-plan/20260422_050711
release_readiness	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055406_access_release_readiness
release_readiness	out_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055406_access_release_readiness
release_readiness	pass_count=7
release_readiness	warn_count=0
release_readiness	fail_count=0
release_readiness	results_tsv=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055406_access_release_readiness/010_results.tsv
final_handoff	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055508_access_final_handoff_bundle
final_handoff	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055508_access_final_handoff_bundle/000_manifest.md
final_handoff	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055508_access_final_handoff_bundle/010_final_handoff_summary.md
final_handoff	generated_at: 2026-04-23 05:57:34
final_handoff	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055508_access_final_handoff_bundle
final_handoff	status_snapshot:
final_handoff	generated_reference_rows:
final_handoff	note:
closeout	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055734_access_closeout_bundle
closeout	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055734_access_closeout_bundle/000_manifest.md
closeout	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055734_access_closeout_bundle/010_closeout_summary.md
closeout	generated_at: 2026-04-23 06:06:08
closeout	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055734_access_closeout_bundle
closeout	status_snapshot:
closeout	generated_reference_rows:
closeout	note:
workspace_manifest	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060608_access_workspace_manifest/000_manifest.md
workspace_manifest	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060608_access_workspace_manifest/010_workspace_manifest_summary.md
workspace_manifest	generated_at: 2026-04-23 06:06:26
workspace_manifest	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060608_access_workspace_manifest
workspace_manifest	inventory_counts:
workspace_manifest	note:
operator_handbook	out_file : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/068_ACCESS_OPERATOR_HANDBOOK.md
