master_bundle	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051600_access_master_bundle
master_bundle	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051600_access_master_bundle/000_manifest.md
master_bundle	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051600_access_master_bundle/010_master_bundle_summary.md
master_bundle	generated_at: 2026-04-23 05:16:21
master_bundle	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051600_access_master_bundle
master_bundle	status_snapshot:
master_bundle	bundle_contents:
master_bundle	note:
regression_bundle	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051621_access_regression_bundle
regression_bundle	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051621_access_regression_bundle/000_manifest.md
regression_bundle	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051621_access_regression_bundle/010_regression_summary.md
regression_bundle	generated_at: 2026-04-23 05:16:53
regression_bundle	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051621_access_regression_bundle
regression_bundle	smoke_status:
regression_bundle	note:
checkpoint	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051653_access_checkpoint
checkpoint	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051653_access_checkpoint/000_manifest.md
checkpoint	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051653_access_checkpoint/070_checkpoint_summary.md
checkpoint	generated_at: 2026-04-23 05:17:01
checkpoint	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051653_access_checkpoint
checkpoint	inventory_counts:
checkpoint	note:
checkpoint_diff	out_dir    : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051701_access_checkpoint_diff_report
checkpoint_diff	report_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051701_access_checkpoint_diff_report/010_checkpoint_diff_report.md
checkpoint_diff	generated_at: 2026-04-23 05:17:02
checkpoint_diff	latest_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051653_access_checkpoint
checkpoint_diff	previous_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045555_access_checkpoint
checkpoint_diff	diff_status:
checkpoint_diff	artifacts:
checkpoint_diff	note:
command_matrix	out_dir    : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051702_access_command_matrix
command_matrix	manifest_md: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051702_access_command_matrix/000_manifest.md
command_matrix	matrix_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051702_access_command_matrix/020_command_matrix.md
command_matrix	generated_at: 2026-04-23 05:17:03
command_matrix	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051702_access_command_matrix
storage_report	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051704_access_storage_report
storage_report	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051704_access_storage_report/000_manifest.md
storage_report	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051704_access_storage_report/010_storage_report_summary.md
storage_report	generated_at: 2026-04-23 05:17:06
storage_report	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051704_access_storage_report
storage_report	top_lists:
storage_report	note:
