doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/000_README_FIRST.md	740
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/001_PRIORITY_30_33_ADDITIVE_NOTE.md	538
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/002_CANDIDATE_AREA_REGISTRY_ADDITIVE_NOTE.md	492
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/003_OFFICIAL_PREPARE_QUEUE_ADDITIVE_NOTE.md	511
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/004_GENERATION_REGISTRY_ADDITIVE_NOTE.md	589
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/005_PHASE1_SKELETON_APPLY_RUNNER_NOTE.md	631
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/006_EXACT_CONTRACT_REGISTRY_ADDITIVE_NOTE.md	543
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/007_EXACT_PAYLOAD_CHECK_FUNCTIONS_ADDITIVE_NOTE.md	559
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/008_SAMPLE_SEED_AND_CONTRACT_TEST_RUNTIME_NOTE.md	563
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/010_STATICART_TO_CX22073JW_KNOWLEDGE_TRANSFER_ADOPTION_NOTE.md	749
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/011_STATICART_MINIMUM_FIRST_SEND_BRIDGE_NOTE.md	574
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/012_STATICART_KNOWLEDGE_PACK_SAMPLE_RUNTIME_NOTE.md	560
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/013_STATICART_CONTRACT_REMEDIATION_BUNDLE_NOTE.md	617
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/014_STATICART_FIXED_CONTRACT_RELEASE_NOTE.md	622
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/015_STATICART_HANDOFF_MANIFEST_EXPORT_RUNNER_NOTE.md	608
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/016_STATICART_DELIVERY_CLOSEOUT_RUNNER_NOTE.md	534
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/017_STATICART_FINAL_HANDOFF_PACKAGE_RUNNER_NOTE.md	568
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/018_STATICART_FINAL_COMPLETION_CERTIFICATE_NOTE.md	563
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/019_STATICART_RESUME_PACK_RUNNER_NOTE.md	521
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/020_ACCESS_VIEW_FAMILY_GOVERNANCE_BOOTSTRAP_NOTE.md	648
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/020_ACCESS_VIEW_FAMILY_GOVERNANCE_BOOTSTRAP_NOTE.md.bak_access_normalize	653
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/021_ACCESS_ACTUAL_VIEW_REGISTRY_AND_GRANT_SKELETON_NOTE.md	659
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/021_ACCESS_ACTUAL_VIEW_REGISTRY_AND_GRANT_SKELETON_NOTE.md.bak_access_normalize	664
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/022_ACCESS_STUB_VIEW_GENERATION_NOTE.md	612
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/022_ACCESS_STUB_VIEW_GENERATION_NOTE.md.bak_access_normalize	617
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/022_ACCESS_STUB_VIEW_GENERATION_NOTE.md.bak_access_patch_03	622
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/023_ACCESS_GRANT_EXPORT_AND_STUB_SMOKE_NOTE.md	656
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/023_ACCESS_GRANT_EXPORT_AND_STUB_SMOKE_NOTE.md.bak_access_normalize	661
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/024_ACCESS_ACCESS_BUNDLE_AND_ACTIVATION_SKELETON_NOTE.md	653
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/024_ACCESS_ACCESS_BUNDLE_AND_ACTIVATION_SKELETON_NOTE.md.bak_access_normalize	658
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/025_ACCESS_ACTIVATION_REQUEST_COMPILER_NOTE.md	606
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/025_ACCESS_ACTIVATION_REQUEST_COMPILER_NOTE.md.bak_access_normalize	611
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/026_ACCESS_RANK_SCOPE_GATE_INTERSECTION_EVALUATOR_NOTE.md	683
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/026_ACCESS_RANK_SCOPE_GATE_INTERSECTION_EVALUATOR_NOTE.md.bak_access_normalize	688
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/027_ACCESS_ACTIVATION_REVIEW_PACKAGE_EXPORT_NOTE.md	693
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/027_ACCESS_ACTIVATION_REVIEW_PACKAGE_EXPORT_NOTE.md.bak_access_normalize	698
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/028_ACCESS_ACTIVATION_REVIEW_DECISION_REGISTRY_NOTE.md	744
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/028_ACCESS_ACTIVATION_REVIEW_DECISION_REGISTRY_NOTE.md.bak_access_normalize	749
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/029_ACCESS_HUMAN_REVIEW_AND_GOVERNED_APPLY_QUEUE_NOTE.md	623
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/029_ACCESS_HUMAN_REVIEW_AND_GOVERNED_APPLY_QUEUE_NOTE.md.bak_access_normalize	628
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/030_ACCESS_GOVERNED_APPLY_BATCH_PREPARATION_NOTE.md	625
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/030_ACCESS_GOVERNED_APPLY_BATCH_PREPARATION_NOTE.md.bak_access_normalize	630
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/031_ACCESS_GOVERNED_APPLY_PREFLIGHT_EXECUTION_REGISTRY_NOTE.md	662
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/031_ACCESS_GOVERNED_APPLY_PREFLIGHT_EXECUTION_REGISTRY_NOTE.md.bak_access_normalize	667
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/032_ACCESS_DB_ROLE_PROVISIONING_NOTE.md	664
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/032_ACCESS_DB_ROLE_PROVISIONING_NOTE.md.bak_access_normalize	669
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/033_ACCESS_GOVERNED_APPLY_PREFLIGHT_RERUN_AFTER_ROLE_PROVISIONING_NOTE.md	589
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/033_ACCESS_GOVERNED_APPLY_PREFLIGHT_RERUN_AFTER_ROLE_PROVISIONING_NOTE.md.bak_access_normalize	594
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/034_ACCESS_RUNTIME_READY_PROMOTION_AND_PREFLIGHT_REFRESH_NOTE.md	627
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/034_ACCESS_RUNTIME_READY_PROMOTION_AND_PREFLIGHT_REFRESH_NOTE.md.bak_access_normalize	632
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/035_ACCESS_FINAL_HANDOFF_EXPORT_NOTE.md	592
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/035_ACCESS_FINAL_HANDOFF_EXPORT_NOTE.md.bak_access_normalize	597
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/036_ACCESS_MANUAL_APPLY_RECEIPT_AND_POST_APPLY_VERIFICATION_NOTE.md	641
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/036_ACCESS_MANUAL_APPLY_RECEIPT_AND_POST_APPLY_VERIFICATION_NOTE.md.bak_access_normalize	646
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/037_ACCESS_VIEW_ALIAS_AND_REF_PATCH_NOTE.md	622
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/037_ACCESS_VIEW_ALIAS_AND_REF_PATCH_NOTE.md.bak_access_view_patch	632
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/038_ACCESS_MANUAL_CONFIRMATION_AND_CONFIRMED_REVERIFY_NOTE.md	583
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/039_ACCESS_LEGACY_COMPAT_AUDIT_NOTE.md	584
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/040_ACCESS_LEGACY_CUTOVER_READINESS_GATE_NOTE.md	569
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/041_ACCESS_LEGACY_FILE_BLOCKER_PATCH_AND_GATE_REFRESH_NOTE.md	618
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/042_ACCESS_LEGACY_DB_BLOCKER_PATCH_AND_GATE_REFRESH_NOTE.md	649
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/043_ACCESS_LEGACY_RETIREMENT_PLAN_EXPORT_NOTE.md	620
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/044_ACCESS_BASELINE_HEALTH_GATE_NOTE.md	561
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/045_ACCESS_CURRENT_STATE_BUNDLE_EXPORT_NOTE.md	583
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/046_ACCESS_RECURSIVE_VIEW_FIX_NOTE.md	574
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/047_ACCESS_OPERATOR_COMMAND_PACK_NOTE.md	697
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/048_ACCESS_DAILY_RUNNER_PACK_NOTE.md	586
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/049_ACCESS_BLOCKER_REPORT_PACK_NOTE.md	532
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/050_ACCESS_LAUNCHER_AND_DOCTOR_PACK_NOTE.md	559
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/051_ACCESS_INCIDENT_PACK_NOTE.md	586
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/052_ACCESS_HISTORY_TIMELINE_PACK_NOTE.md	563
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/053_ACCESS_LATEST_LINK_PACK_NOTE.md	571
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/054_ACCESS_BATCH_OPERATION_PACK_NOTE.md	609
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/055_ACCESS_TRACE_PACK_NOTE.md	613
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/056_ACCESS_TRACE_BUNDLE_PACK_NOTE.md	592
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/057_ACCESS_CATALOG_SEARCH_PACK_NOTE.md	545
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/058_ACCESS_WORKFLOW_PRESET_PACK_NOTE.md	600
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/059_ACCESS_DELTA_COMPARE_PACK_NOTE.md	573
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/060_ACCESS_CHECKPOINT_INVENTORY_PACK_NOTE.md	613
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/061_ACCESS_CHECKPOINT_COMPARE_PACK_NOTE.md	596
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/062_ACCESS_REGRESSION_SMOKE_PACK_NOTE.md	578
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/063_ACCESS_MASTER_FLOW_BUNDLE_PACK_NOTE.md	569
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/064_ACCESS_DASHBOARD_ONBOARDING_MAINTENANCE_PACK_NOTE.md	761
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/065_ACCESS_STORAGE_CLEANUP_PACK_NOTE.md	800
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/066_ACCESS_FINALIZATION_PACK_NOTE.md	601
doc	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/067_ACCESS_MANIFEST_HANDBOOK_ARCHIVE_PACK_NOTE.md	780
