
============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260508_060540_b6r95r2_aiworkeros_deliverable_readonly_audit/040_db_metadata_readonly.out
============================================================
42: aiworker     | runtime_delivery_package                                    | BASE TABLE
51: aiworker     | runtime_output_artifact                                     | BASE TABLE
66: aiworker     | vw_app_aiworker_model_selection_summary_v1                  | VIEW
71: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   | VIEW
73: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       | VIEW
140: business     | ai_company_manager_deliverable                              | BASE TABLE
141: business     | ai_company_manager_delivery                                 | BASE TABLE
147: business     | aicm_leader_deliverable_requirement                         | BASE TABLE
154: business     | v_worker_rental_contract_summary                            | VIEW
161: business     | vw_aicm_pmlw_deliverable_requirement_display                | VIEW
166: business     | worker_rental_end_summary                                   | BASE TABLE
213: aiworker     | app_read_surface_contract                                   |               11 | payload_contract_summary                     | text                     | text                         | NO
239: aiworker     | beyond_model_quality_profile                                |                4 | public_quality_summary_ja                    | text                     | text                         | NO
241: aiworker     | beyond_quality_level_catalog                                |                5 | quality_level_summary_ja                     | text                     | text                         | NO
243: aiworker     | boundary_rule                                               |                4 | trigger_summary                              | text                     | text                         | NO
248: aiworker     | brain_runtime_selection_policy_catalog                      |                4 | policy_summary_ja                            | text                     | text                         | NO
270: aiworker     | business_support_action_gate                                |                9 | gate_summary                                 | text                     | text                         | NO
272: aiworker     | business_support_control_package                            |                6 | control_summary                              | text                     | text                         | NO
278: aiworker     | business_support_role_control                               |               12 | can_approve_delivery                         | boolean                  | bool                         | NO
280: aiworker     | business_support_standard_reference                         |                8 | reference_summary                            | text                     | text                         | NO
337: aiworker     | company_style_policy                                        |                8 | restricted_domain_policy_summary             | text                     | text                         | YES
338: aiworker     | control_policy_package                                      |                3 | package_summary                              | text                     | text                         | NO
342: aiworker     | draft_row                                                   |                5 | draft_summary                                | text                     | text                         | YES
348: aiworker     | event_outbox                                                |                8 | summary_code                                 | text                     | text                         | YES
350: aiworker     | interaction_style_catalog                                   |                6 | style_summary                                | text                     | text                         | NO
352: aiworker     | internal_pipeline_acceptance_check                          |                8 | check_summary                                | text                     | text                         | NO
355: aiworker     | internal_pipeline_acceptance_package                        |               10 | acceptance_summary                           | text                     | text                         | NO
363: aiworker     | leader_mock_review                                          |                7 | review_summary                               | text                     | text                         | NO
370: aiworker     | learning_delta_log                                          |                8 | source_summary                               | text                     | text                         | YES
374: aiworker     | manager_instruction_gate_log                                |                6 | gate_summary                                 | text                     | text                         | NO
376: aiworker     | manager_instruction_plan                                    |                8 | objective_summary                            | text                     | text                         | NO
377: aiworker     | manager_instruction_plan                                    |                9 | scope_summary                                | text                     | text                         | NO
379: aiworker     | manager_instruction_plan                                    |               12 | risk_summary                                 | text                     | text                         | NO
383: aiworker     | manager_mock_final_gate                                     |                7 | delivery_status_code                         | text                     | text                         | NO
384: aiworker     | manager_mock_final_gate                                     |                8 | final_summary                                | text                     | text                         | NO
389: aiworker     | manufacturer_catalog                                        |                4 | manufacturer_summary                         | text                     | text                         | YES
390: aiworker     | megami_model_profile                                        |                5 | worker_mode_summary_ja                       | text                     | text                         | NO
391: aiworker     | megami_model_profile                                        |                8 | friend_lover_personality_summary_ja          | text                     | text                         | NO
394: aiworker     | model_public_registry                                       |               15 | public_summary_ja                            | text                     | text                         | NO
395: aiworker     | model_public_registry                                       |               16 | capability_summary_ja                        | text                     | text                         | NO
396: aiworker     | model_public_registry                                       |               17 | personality_summary_ja                       | text                     | text                         | NO
449: aiworker     | president_business_plan                                     |                6 | target_market_summary                        | text                     | text                         | NO
450: aiworker     | president_business_plan                                     |                7 | value_proposition_summary                    | text                     | text                         | NO
451: aiworker     | president_business_plan                                     |                8 | revenue_or_value_summary                     | text                     | text                         | NO
452: aiworker     | president_business_plan                                     |                9 | execution_step_summary                       | text                     | text                         | NO
454: aiworker     | president_capability_gate                                   |                8 | gate_summary                                 | text                     | text                         | NO
456: aiworker     | president_focus_area_catalog                                |                4 | focus_summary                                | text                     | text                         | NO
458: aiworker     | president_focus_decision                                    |                6 | reason_summary                               | text                     | text                         | NO
461: aiworker     | president_governance_policy                                 |                9 | business_goal_summary                        | text                     | text                         | NO
462: aiworker     | president_governance_policy                                 |               10 | constraint_summary                           | text                     | text                         | NO
472: aiworker     | president_product_plan                                      |                6 | target_customer_summary                      | text                     | text                         | NO
473: aiworker     | president_product_plan                                      |                7 | feature_scope_summary                        | text                     | text                         | NO
474: aiworker     | president_product_plan                                      |                8 | pricing_policy_summary                       | text                     | text                         | NO
475: aiworker     | president_product_plan                                      |                9 | release_stage_summary                        | text                     | text                         | NO
487: aiworker     | president_runtime_activation_gate_log                       |               11 | gate_summary                                 | text                     | text                         | NO
506: aiworker     | president_staffing_plan                                     |                6 | manager_need_summary                         | text                     | text                         | NO
507: aiworker     | president_staffing_plan                                     |                7 | leader_need_summary                          | text                     | text                         | NO
508: aiworker     | president_staffing_plan                                     |                8 | worker_need_summary                          | text                     | text                         | NO
509: aiworker     | president_staffing_plan                                     |                9 | capacity_risk_summary                        | text                     | text                         | NO
512: aiworker     | president_strategy_cycle                                    |                7 | decision_basis_summary                       | text                     | text                         | NO
513: aiworker     | public_activity_profile                                     |                5 | public_profile_summary                       | text                     | text                         | YES
553: aiworker     | result_correlation                                          |                9 | summary_code                                 | text                     | text                         | NO
556: aiworker     | robot_capability_sharing_policy                             |                8 | policy_summary_ja                            | text                     | text                         | NO
559: aiworker     | robot_model_capability_profile                              |                9 | public_summary_ja                            | text                     | text                         | NO
572: aiworker     | robot_series_behavior_profile                               |                7 | behavior_summary_ja                          | text                     | text                         | NO
573: aiworker     | robot_series_behavior_profile                               |                8 | safety_boundary_summary_ja                   | text                     | text                         | NO
575: aiworker     | robot_series_capability_default                             |                7 | public_summary_ja                            | text                     | text                         | NO
614: aiworker     | runtime_delivery_package                                    |                1 | delivery_id                                  | uuid                     | uuid                         | NO
615: aiworker     | runtime_delivery_package                                    |                2 | request_id                                   | uuid                     | uuid                         | NO
616: aiworker     | runtime_delivery_package                                    |                3 | delivery_code                                | text                     | text                         | NO
617: aiworker     | runtime_delivery_package                                    |                4 | delivery_status_code                         | text                     | text                         | NO
618: aiworker     | runtime_delivery_package                                    |                5 | delivery_result_code                         | text                     | text                         | NO
619: aiworker     | runtime_delivery_package                                    |                6 | delivery_title_ja                            | text                     | text                         | NO
620: aiworker     | runtime_delivery_package                                    |                7 | delivery_summary_ja                          | text                     | text                         | NO
621: aiworker     | runtime_delivery_package                                    |                8 | delivery_payload_jsonb                       | jsonb                    | jsonb                        | NO
622: aiworker     | runtime_delivery_package                                    |                9 | human_go_confirmed_flag                      | boolean                  | bool                         | NO
623: aiworker     | runtime_delivery_package                                    |               10 | external_execution_performed_flag            | boolean                  | bool                         | NO
624: aiworker     | runtime_delivery_package                                    |               11 | pg_apply_performed_flag                      | boolean                  | bool                         | NO
625: aiworker     | runtime_delivery_package                                    |               12 | destructive_action_performed_flag            | boolean                  | bool                         | NO
626: aiworker     | runtime_delivery_package                                    |               13 | created_at                                   | timestamp with time zone | timestamptz                  | NO
627: aiworker     | runtime_delivery_package                                    |               14 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
643: aiworker     | runtime_execution_app_api_contract                          |               16 | response_payload_example_jsonb               | jsonb                    | jsonb                        | NO
711: aiworker     | runtime_execution_transition_log                            |                6 | transition_summary_ja                        | text                     | text                         | NO
