pass	doctor	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_doctor.sh
pass	status	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_status.sh
pass	legacy_readiness	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_legacy_readiness.sh
pass	open_blockers	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_open_blockers.sh
pass	history	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_history.sh
pass	catalog	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_catalog.sh
pass	latest_links	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_show_latest_links.sh
pass	list_pending_requests	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_list_pending_requests.sh
pass	list_checkpoints	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_list_checkpoints.sh
pass	compare_latest_runs	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_compare_latest_runs.sh
