closeout_flow	tools_count=57
closeout_flow	scripts_count=208
closeout_flow	docs_count=88
closeout_flow	log_dir_count=61
closeout_flow	latest_entry_count=16
closeout_flow	latest_shift_report_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_064454_access_shift_report
closeout_flow	latest_incident_bundle_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_111525_access_incident_bundle
closeout_flow	latest_timeline_report_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_111941_access_timeline_report
closeout_flow	latest_current_bundle_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-current-state-bundle/20260422_054219
closeout_flow	latest_current_bundle_handoff_md=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-current-state-bundle/20260422_054219/070_current_state_handoff.md
closeout_flow	latest_retirement_plan_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-legacy-retirement-plan/20260422_050711
closeout_flow	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051750_access_release_readiness
closeout_flow	out_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051750_access_release_readiness
closeout_flow	pass_count=7
closeout_flow	warn_count=0
closeout_flow	fail_count=0
closeout_flow	results_tsv=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051750_access_release_readiness/010_results.tsv
closeout_flow	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051839_access_final_handoff_bundle
closeout_flow	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051839_access_final_handoff_bundle/000_manifest.md
closeout_flow	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051839_access_final_handoff_bundle/010_final_handoff_summary.md
closeout_flow	generated_at: 2026-04-23 05:20:49
closeout_flow	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051839_access_final_handoff_bundle
closeout_flow	status_snapshot:
closeout_flow	generated_reference_rows:
closeout_flow	note:
closeout_flow	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052049_access_workspace_manifest/000_manifest.md
closeout_flow	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052049_access_workspace_manifest/010_workspace_manifest_summary.md
closeout_flow	generated_at: 2026-04-23 05:21:06
closeout_flow	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052049_access_workspace_manifest
closeout_flow	inventory_counts:
closeout_flow	note:
closeout_flow	out_file : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/068_ACCESS_OPERATOR_HANDBOOK.md
closeout_flow	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052106_access_master_bundle
