script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/000_apply_cx22073jw_full_reset_and_rebuild.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/000_apply_cx22073jw_persona_full_reset_and_rebuild.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/001_verify_cx22073jw.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/001_verify_cx22073jw_persona.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/002_apply_cx22073jw_priority_30_33_additive.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/003_verify_cx22073jw_priority_30_33.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/004_apply_cx22073jw_candidate_area_registry_additive.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/005_verify_cx22073jw_candidate_area_registry.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/006_apply_cx22073jw_official_prepare_queue_additive.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/007_verify_cx22073jw_official_prepare_queue.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/008_apply_cx22073jw_generation_registry_additive.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/009_verify_cx22073jw_generation_registry.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/010_apply_cx22073jw_phase1_skeleton_apply_runner.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/011_verify_cx22073jw_phase1_skeleton_apply_runner.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/012_apply_cx22073jw_exact_contract_registry_additive.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/013_verify_cx22073jw_exact_contract_registry.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/014_apply_cx22073jw_exact_payload_check_functions_additive.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/015_verify_cx22073jw_exact_payload_check_functions.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/016_apply_cx22073jw_sample_seed_and_contract_test_runtime.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/017_verify_cx22073jw_sample_seed_and_contract_test_runtime.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/018_apply_cx22073jw_readiness_gate_runtime.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/019_verify_cx22073jw_readiness_gate_runtime.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/020_apply_cx22073jw_staticart_exact_knowledge_transfer_registry.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/021_verify_cx22073jw_staticart_exact_knowledge_transfer_registry.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/022_apply_cx22073jw_staticart_minimum_first_send_bridge.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/023_verify_cx22073jw_staticart_minimum_first_send_bridge.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/024_apply_cx22073jw_staticart_knowledge_pack_sample_runtime.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/025_verify_cx22073jw_staticart_knowledge_pack_sample_runtime.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/026_apply_cx22073jw_staticart_contract_remediation_bundle.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/027_verify_cx22073jw_staticart_contract_remediation_bundle.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/028_apply_cx22073jw_staticart_fixed_contract_release.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/029_verify_cx22073jw_staticart_fixed_contract_release.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/030_apply_cx22073jw_staticart_handoff_manifest_export_runner.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/031_verify_cx22073jw_staticart_handoff_manifest_export_runner.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/032_apply_cx22073jw_staticart_delivery_closeout_runner.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/033_verify_cx22073jw_staticart_delivery_closeout_runner.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/034_apply_cx22073jw_staticart_final_handoff_package_runner.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/035_verify_cx22073jw_staticart_final_handoff_package_runner.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/036_apply_cx22073jw_staticart_final_completion_certificate.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/037_verify_cx22073jw_staticart_final_completion_certificate.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/038_apply_cx22073jw_staticart_resume_pack_runner.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/039_verify_cx22073jw_staticart_resume_pack_runner.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/040_apply_cx22073jw_access_view_family_governance_bootstrap.sh
