BYD1-001	Beyond	Worker	civilization_foundation_history	civ_exam_foundation_aerial_q001	-	civilization	aerial_civilization	civilization_timeline	short_answer	Aerial完成年は何年として扱うか。	540年
BYD1-001	Beyond	Worker	civilization_foundation_history	civ_exam_foundation_triple_q001	-	civilization	triple_arc	civilization_timeline	short_answer	Tripleが恒久停止され、Civilizationが公式終了として扱われた年は何年か。	329年
BYD1-001	Beyond	Worker	civilization_foundation_history	civ_exam_foundation_prometheus_q001	-	civilization	prometheus_civilization	prometheus_timeline	description	Prometheusの開発開始と試験稼働の流れを、年号込みで説明せよ。	320年にPrometheus開発が始まり、336年に犯罪者用宇宙ステーションで試験稼働した。
BYD1-001	Beyond	Worker	earth_history	civ_exam_earth_af_q001	-	africa	ancient_africa	africa_history	short_answer	古代エジプト文明の発展を支えた大河を何というか。	ナイル川
BYD1-001	Beyond	Worker	earth_history	civ_exam_earth_cn_ancient_q001	CN	east_asia	xia_shang_zhou	china_history	short_answer	王朝交替を、天が徳のある王に支配を命じるという考えで説明する思想を何というか。	天命思想
BYD1-001	Beyond	Worker	earth_history	civ_exam_earth_cn_han_q001	CN	east_asia	qin_han	china_history	short_answer	漢の武帝期に国家統治の理念として重視され、官僚制と結びついた思想は何か。	儒教
BYD2-003	Beyond	Advisor	civilization_foundation_history	civ_exam_foundation_aerial_q001	-	civilization	aerial_civilization	civilization_timeline	short_answer	Aerial完成年は何年として扱うか。	540年
BYD2-003	Beyond	Leader	civilization_foundation_history	civ_exam_foundation_aerial_q001	-	civilization	aerial_civilization	civilization_timeline	short_answer	Aerial完成年は何年として扱うか。	540年
BYD2-003	Beyond	Advisor	civilization_foundation_history	civ_exam_foundation_triple_q001	-	civilization	triple_arc	civilization_timeline	short_answer	Tripleが恒久停止され、Civilizationが公式終了として扱われた年は何年か。	329年
BYD2-003	Beyond	Advisor	earth_history	civ_exam_earth_af_q001	-	africa	ancient_africa	africa_history	short_answer	古代エジプト文明の発展を支えた大河を何というか。	ナイル川
BYD2-003	Beyond	Leader	earth_history	civ_exam_earth_af_q001	-	africa	ancient_africa	africa_history	short_answer	古代エジプト文明の発展を支えた大河を何というか。	ナイル川
BYD2-003	Beyond	Leader	earth_history	civ_exam_earth_cn_ancient_q001	CN	east_asia	xia_shang_zhou	china_history	short_answer	王朝交替を、天が徳のある王に支配を命じるという考えで説明する思想を何というか。	天命思想
HD-R1C	HD	Friend	civilization_foundation_history	civ_exam_foundation_aerial_q001	-	civilization	aerial_civilization	civilization_timeline	short_answer	Aerial完成年は何年として扱うか。	540年
HD-R1C	HD	Friend	civilization_foundation_history	civ_exam_foundation_triple_q001	-	civilization	triple_arc	civilization_timeline	short_answer	Tripleが恒久停止され、Civilizationが公式終了として扱われた年は何年か。	329年
HD-R1C	HD	Friend	civilization_foundation_history	civ_exam_foundation_prometheus_q001	-	civilization	prometheus_civilization	prometheus_timeline	description	Prometheusの開発開始と試験稼働の流れを、年号込みで説明せよ。	320年にPrometheus開発が始まり、336年に犯罪者用宇宙ステーションで試験稼働した。
HD-R1C	HD	Friend	earth_history	civ_exam_earth_af_q001	-	africa	ancient_africa	africa_history	short_answer	古代エジプト文明の発展を支えた大河を何というか。	ナイル川
HD-R1C	HD	Friend	earth_history	civ_exam_earth_cn_ancient_q001	CN	east_asia	xia_shang_zhou	china_history	short_answer	王朝交替を、天が徳のある王に支配を命じるという考えで説明する思想を何というか。	天命思想
HD-R1C	HD	Friend	earth_history	civ_exam_earth_cn_han_q001	CN	east_asia	qin_han	china_history	short_answer	漢の武帝期に国家統治の理念として重視され、官僚制と結びついた思想は何か。	儒教
HD-R2	HD	Battler	civilization_foundation_history	civ_exam_foundation_aerial_q001	-	civilization	aerial_civilization	civilization_timeline	short_answer	Aerial完成年は何年として扱うか。	540年
HD-R2	HD	Battler	civilization_foundation_history	civ_exam_foundation_triple_q001	-	civilization	triple_arc	civilization_timeline	short_answer	Tripleが恒久停止され、Civilizationが公式終了として扱われた年は何年か。	329年
HD-R2	HD	Battler	civilization_foundation_history	civ_exam_foundation_prometheus_q001	-	civilization	prometheus_civilization	prometheus_timeline	description	Prometheusの開発開始と試験稼働の流れを、年号込みで説明せよ。	320年にPrometheus開発が始まり、336年に犯罪者用宇宙ステーションで試験稼働した。
HD-R2	HD	Battler	earth_history	civ_exam_earth_af_q001	-	africa	ancient_africa	africa_history	short_answer	古代エジプト文明の発展を支えた大河を何というか。	ナイル川
HD-R2	HD	Battler	earth_history	civ_exam_earth_cn_ancient_q001	CN	east_asia	xia_shang_zhou	china_history	short_answer	王朝交替を、天が徳のある王に支配を命じるという考えで説明する思想を何というか。	天命思想
HD-R2	HD	Battler	earth_history	civ_exam_earth_cn_han_q001	CN	east_asia	qin_han	china_history	short_answer	漢の武帝期に国家統治の理念として重視され、官僚制と結びついた思想は何か。	儒教
HD-R3	HD	Worker	civilization_foundation_history	civ_exam_foundation_aerial_q001	-	civilization	aerial_civilization	civilization_timeline	short_answer	Aerial完成年は何年として扱うか。	540年
HD-R3	HD	Worker	civilization_foundation_history	civ_exam_foundation_triple_q001	-	civilization	triple_arc	civilization_timeline	short_answer	Tripleが恒久停止され、Civilizationが公式終了として扱われた年は何年か。	329年
HD-R3	HD	Worker	civilization_foundation_history	civ_exam_foundation_prometheus_q001	-	civilization	prometheus_civilization	prometheus_timeline	description	Prometheusの開発開始と試験稼働の流れを、年号込みで説明せよ。	320年にPrometheus開発が始まり、336年に犯罪者用宇宙ステーションで試験稼働した。
HD-R3	HD	Worker	earth_history	civ_exam_earth_af_q001	-	africa	ancient_africa	africa_history	short_answer	古代エジプト文明の発展を支えた大河を何というか。	ナイル川
HD-R3	HD	Worker	earth_history	civ_exam_earth_cn_ancient_q001	CN	east_asia	xia_shang_zhou	china_history	short_answer	王朝交替を、天が徳のある王に支配を命じるという考えで説明する思想を何というか。	天命思想
HD-R3	HD	Worker	earth_history	civ_exam_earth_cn_han_q001	CN	east_asia	qin_han	china_history	short_answer	漢の武帝期に国家統治の理念として重視され、官僚制と結びついた思想は何か。	儒教
HD-R5	HD	Manager	earth_history	civ_exam_earth_theme_industry_q001	-	world	modern_world	industrial_history	description	工業化が社会にもたらした正負の影響を説明せよ。	生産力と生活水準を高めた一方、長時間労働、児童労働、公害、都市問題、環境負荷も生んだ。
HD-R5	HD	Manager	earth_history	civ_exam_earth_theme_law_q001	-	world	ancient_to_modern	political_institution_history	description	近代憲法が持つ代表的な役割を説明せよ。	国家権力の根拠を定めるとともに、権力を制限し、権利を保障する役割を持つ。
HD-R5	HD	Manager	earth_history	civ_exam_earth_theme_religion_q001	-	world	ancient_to_modern	religion_history	description	世界宗教が広がる背景として重要な要素を説明せよ。	交易路、都市、帝国支配、布教、聖典、移民、国家保護などが重要である。
HD-R5P	HD	President	earth_history	civ_exam_earth_theme_industry_q001	-	world	modern_world	industrial_history	description	工業化が社会にもたらした正負の影響を説明せよ。	生産力と生活水準を高めた一方、長時間労働、児童労働、公害、都市問題、環境負荷も生んだ。
HD-R5P	HD	President	earth_history	civ_exam_earth_theme_law_q001	-	world	ancient_to_modern	political_institution_history	description	近代憲法が持つ代表的な役割を説明せよ。	国家権力の根拠を定めるとともに、権力を制限し、権利を保障する役割を持つ。
HD-R5P	HD	President	earth_history	civ_exam_earth_theme_religion_q001	-	world	ancient_to_modern	religion_history	description	世界宗教が広がる背景として重要な要素を説明せよ。	交易路、都市、帝国支配、布教、聖典、移民、国家保護などが重要である。
LVS-*	LoVerS	Lover	civilization_foundation_history	civ_exam_foundation_aerial_q001	-	civilization	aerial_civilization	civilization_timeline	short_answer	Aerial完成年は何年として扱うか。	540年
LVS-*	LoVerS	Lover	civilization_foundation_history	civ_exam_foundation_triple_q001	-	civilization	triple_arc	civilization_timeline	short_answer	Tripleが恒久停止され、Civilizationが公式終了として扱われた年は何年か。	329年
LVS-*	LoVerS	Lover	civilization_foundation_history	civ_exam_foundation_prometheus_q001	-	civilization	prometheus_civilization	prometheus_timeline	description	Prometheusの開発開始と試験稼働の流れを、年号込みで説明せよ。	320年にPrometheus開発が始まり、336年に犯罪者用宇宙ステーションで試験稼働した。
LVS-*	LoVerS	Lover	earth_history	civ_exam_earth_af_q001	-	africa	ancient_africa	africa_history	short_answer	古代エジプト文明の発展を支えた大河を何というか。	ナイル川
LVS-*	LoVerS	Lover	earth_history	civ_exam_earth_cn_ancient_q001	CN	east_asia	xia_shang_zhou	china_history	short_answer	王朝交替を、天が徳のある王に支配を命じるという考えで説明する思想を何というか。	天命思想
LVS-*	LoVerS	Lover	earth_history	civ_exam_earth_cn_han_q001	CN	east_asia	qin_han	china_history	short_answer	漢の武帝期に国家統治の理念として重視され、官僚制と結びついた思想は何か。	儒教
MG-NORN-001	MEGAMI	Advisor	civilization_foundation_history	civ_exam_foundation_aerial_q001	-	civilization	aerial_civilization	civilization_timeline	short_answer	Aerial完成年は何年として扱うか。	540年
MG-NORN-001	MEGAMI	Lover	civilization_foundation_history	civ_exam_foundation_aerial_q001	-	civilization	aerial_civilization	civilization_timeline	short_answer	Aerial完成年は何年として扱うか。	540年
MG-NORN-001	MEGAMI	Worker	civilization_foundation_history	civ_exam_foundation_aerial_q001	-	civilization	aerial_civilization	civilization_timeline	short_answer	Aerial完成年は何年として扱うか。	540年
