99de3dc7a75b501a6dc1a79dcfbb8b7121c02abbbbd2ea540f745b6739680d3b  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/000_README_FIRST.md
1d7020b8d844b1c8962a6c07ba7d1d662eeeb3eac6a1964ea7057b31e3011e0e  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/001_PRIORITY_30_33_ADDITIVE_NOTE.md
9c0058fe23989f34061a21e13114a6d21f1fb33059c37aa1162747b0d9843587  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/002_CANDIDATE_AREA_REGISTRY_ADDITIVE_NOTE.md
479c8254eac800af67f34e98325ea44f39064f747cea8e63502e61e81dd23741  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/003_OFFICIAL_PREPARE_QUEUE_ADDITIVE_NOTE.md
9e493d09dd459f236c22a154cca69912b527b81560ab3a4f52d141afec693f87  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/004_GENERATION_REGISTRY_ADDITIVE_NOTE.md
e8f20c633469fd32474dba620294523c31a294edd5ca8ae047e1476e60aa41f3  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/005_PHASE1_SKELETON_APPLY_RUNNER_NOTE.md
0832ac772e9ec7aa7a52032fc1cbf0f6dbac710120a38ccf1fd74049e27cb26a  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/006_EXACT_CONTRACT_REGISTRY_ADDITIVE_NOTE.md
adca1e15c114a3d06ee31df9bf48a3b375c84e766f348aaeca65eeeb065f022c  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/007_EXACT_PAYLOAD_CHECK_FUNCTIONS_ADDITIVE_NOTE.md
a679971562d346566942ff84f6a4b3ad1672f41dce20a2f589d5fc5fbfb6f244  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/008_SAMPLE_SEED_AND_CONTRACT_TEST_RUNTIME_NOTE.md
7839d9424c2debfd52ccb528169cbb2e7247c6aed03736725d56cae15bc5c8a8  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/010_STATICART_TO_CX22073JW_KNOWLEDGE_TRANSFER_ADOPTION_NOTE.md
4f3c1388c5b044bbd887f2ab52bf7268e8301bd5c9f046971582b09e2b815554  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/011_STATICART_MINIMUM_FIRST_SEND_BRIDGE_NOTE.md
6ea4c55f24dd59317e7c9d6eced19aa1b247e5af4c8fb53cea260a50f4076472  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/012_STATICART_KNOWLEDGE_PACK_SAMPLE_RUNTIME_NOTE.md
d647e5192fc91cb72704d76152146c3ea96f2c84c31f0250035eda98e4019a3f  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/013_STATICART_CONTRACT_REMEDIATION_BUNDLE_NOTE.md
33411f086b17a48e3a204c4b653f48d875fb403b6953c62d4a3729f075f3da95  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/014_STATICART_FIXED_CONTRACT_RELEASE_NOTE.md
ed96695cdcff85e4278ccebb31b9238f5ece6612132afc13fb1caf945f42440f  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/015_STATICART_HANDOFF_MANIFEST_EXPORT_RUNNER_NOTE.md
6c6f157e8f530140aa0b616bc336f9d730db8f15ada8bc928f5446ec8676bc80  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/016_STATICART_DELIVERY_CLOSEOUT_RUNNER_NOTE.md
4e1a236ba21d5c98515a374895d5657edc425cc3d9a758141b85fbadc0a7caf0  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/017_STATICART_FINAL_HANDOFF_PACKAGE_RUNNER_NOTE.md
2b016f0e5e21c2c00d0f6beb32df3810dd0bad88bfadd7f7884fd6b939542398  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/018_STATICART_FINAL_COMPLETION_CERTIFICATE_NOTE.md
4f334b3776fef0fc650d58610ba77d05f1e3f63cf8c3a6f52b290b8af81f76c9  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/019_STATICART_RESUME_PACK_RUNNER_NOTE.md
663a698ee6072ad45227ca0ed018131da4f1fd8c88e2421a30806a7b453679f5  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/020_ACCESS_VIEW_FAMILY_GOVERNANCE_BOOTSTRAP_NOTE.md
ff1e8024d469ae924aa67ec8fa7011ac1faf4a50397eaada92c74015d14c4127  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/020_ACCESS_VIEW_FAMILY_GOVERNANCE_BOOTSTRAP_NOTE.md.bak_access_normalize
79048846e50cf5dab60b95bdf193223607e4cca4d6754933a2c56ac3671cfd75  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/021_ACCESS_ACTUAL_VIEW_REGISTRY_AND_GRANT_SKELETON_NOTE.md
4abeec23af4b73dacb922b8aaf5e9998d56cefe90fe45e8b2f03341ecaf5ce1f  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/021_ACCESS_ACTUAL_VIEW_REGISTRY_AND_GRANT_SKELETON_NOTE.md.bak_access_normalize
066d24c40ca995305a9dc88993cbb845f345da1aecdd075d8be62d11f45b0db3  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/022_ACCESS_STUB_VIEW_GENERATION_NOTE.md
35cdfddb70551b30c07067ccf942b2b76716516f9cded6854746ff61baca8f49  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/022_ACCESS_STUB_VIEW_GENERATION_NOTE.md.bak_access_normalize
93f4ee9cbd47d95ff191750fe7b65354e7c566a57f350668d1337ccd10b77bde  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/022_ACCESS_STUB_VIEW_GENERATION_NOTE.md.bak_access_patch_03
1df58df3f37cba6b9a08a733ac495c5b835ed694bae478e4c4b2f5f51d378731  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/023_ACCESS_GRANT_EXPORT_AND_STUB_SMOKE_NOTE.md
c86caba9549027ddc045b2ec81f64721d1ae8564f62aa7bcda51e0e5082d469b  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/023_ACCESS_GRANT_EXPORT_AND_STUB_SMOKE_NOTE.md.bak_access_normalize
89f1d8fbf2e14277b1a9b093e37683610e802380b89bcd9a7fb45b6031d381c6  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/024_ACCESS_ACCESS_BUNDLE_AND_ACTIVATION_SKELETON_NOTE.md
e1221b393d415840cb36066a2e18b8be15d91588936e0a96c1f7ce9273760fcd  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/024_ACCESS_ACCESS_BUNDLE_AND_ACTIVATION_SKELETON_NOTE.md.bak_access_normalize
de75c5488e5cdaf501e4318460edc169d4170841a526890b99a7f3e8ff2a508f  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/025_ACCESS_ACTIVATION_REQUEST_COMPILER_NOTE.md
ea91d1c3de9ccefcb18dca1fbb1f872627cef99db3e1c5e838a151fc4a71634e  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/025_ACCESS_ACTIVATION_REQUEST_COMPILER_NOTE.md.bak_access_normalize
973080b3933ec00e9f9414db9e6162cfe67a3afd69bc6038440f5cb1514c6018  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/026_ACCESS_RANK_SCOPE_GATE_INTERSECTION_EVALUATOR_NOTE.md
edaeef545e20fb35b066987905a162feabeeb8d4cb6c791d6a19b5f0114e5074  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/026_ACCESS_RANK_SCOPE_GATE_INTERSECTION_EVALUATOR_NOTE.md.bak_access_normalize
69dff2d1144d91e804c5e34549e1b552eb279f3a91ff14f60cdc6fb717f811c3  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/027_ACCESS_ACTIVATION_REVIEW_PACKAGE_EXPORT_NOTE.md
a424399a172fa65d47573e13846e9a0f9d08c2a367d67a264bbb89ad731b7e6f  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/027_ACCESS_ACTIVATION_REVIEW_PACKAGE_EXPORT_NOTE.md.bak_access_normalize
f27b5a509e50d5c7d277b8bc1c78158eb744fcc548b3db569eb76b5de075eb18  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/028_ACCESS_ACTIVATION_REVIEW_DECISION_REGISTRY_NOTE.md
ba9577fadc7fe98cb8335702e6fb15d5ed3c78a1bc9720cf4df2cda0c3de2e54  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/028_ACCESS_ACTIVATION_REVIEW_DECISION_REGISTRY_NOTE.md.bak_access_normalize
222ed6bcf11c546a1a0fd76b1bdac688d54b17bf76d19ad3afbe3b871d7e126e  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/029_ACCESS_HUMAN_REVIEW_AND_GOVERNED_APPLY_QUEUE_NOTE.md
1c63dc711cca69d3cc52de7c378a5092df5ced8e8692e6d44532561e52caca0a  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/029_ACCESS_HUMAN_REVIEW_AND_GOVERNED_APPLY_QUEUE_NOTE.md.bak_access_normalize
d8ea0f4636df1cd19c25db6c0f2032d7e46f4df528d1c99ccd14ceb2b70194b6  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/030_ACCESS_GOVERNED_APPLY_BATCH_PREPARATION_NOTE.md
d03b6ebf2b4d49dd693464c5df44c0f231ed83bca82a90d35a23f55ca30ad0a8  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/030_ACCESS_GOVERNED_APPLY_BATCH_PREPARATION_NOTE.md.bak_access_normalize
e0b09be26e1c9958ff40d18073d31cdd2bb78284f3c2bac3fd490d06666a6ca0  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/031_ACCESS_GOVERNED_APPLY_PREFLIGHT_EXECUTION_REGISTRY_NOTE.md
4773b9501320efbb70605459d298d3e377c23eb8d24bbf86a49891234d579cea  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/031_ACCESS_GOVERNED_APPLY_PREFLIGHT_EXECUTION_REGISTRY_NOTE.md.bak_access_normalize
2c64872c6865beba6ef548b583c5ee685ea23879b8c78149fb65ddceb7a18848  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/032_ACCESS_DB_ROLE_PROVISIONING_NOTE.md
232188fce9aaf66a6c6d366498371ab12f966fbc0b1a1c243283a58423e18375  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/032_ACCESS_DB_ROLE_PROVISIONING_NOTE.md.bak_access_normalize
11738d7e5c4feb07f134ca277255df69649c09addb85e643cd57c0f701292b4b  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/033_ACCESS_GOVERNED_APPLY_PREFLIGHT_RERUN_AFTER_ROLE_PROVISIONING_NOTE.md
4790c41d7f359448db84ead54c0191bd1c187c807e4c2c10266f963637e358d1  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/033_ACCESS_GOVERNED_APPLY_PREFLIGHT_RERUN_AFTER_ROLE_PROVISIONING_NOTE.md.bak_access_normalize
aec9a1e7edf6af03ae9ea99c434f09402277943b9327cb0451b656bcfdee378d  /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/034_ACCESS_RUNTIME_READY_PROMOTION_AND_PREFLIGHT_REFRESH_NOTE.md
