344	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_063840_access_text_residue_fix
188	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_064124_access_text_residue_fix_broad
164	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_210332_access_checkpoint
164	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_205932_access_checkpoint
164	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_205412_access_workspace_manifest
160	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_061613_access_workspace_manifest
160	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060608_access_workspace_manifest
160	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060520_access_workspace_manifest
160	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060106_access_workspace_manifest
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_061557_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_061044_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060503_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060052_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055713_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_054456_access_workspace_manifest
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_054354_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_053719_access_workspace_manifest
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_053556_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_053108_access_workspace_manifest
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_053045_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052440_access_workspace_manifest
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052427_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052049_access_workspace_manifest
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_052035_access_checkpoint
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051707_access_workspace_manifest
156	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_051653_access_checkpoint
152	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_064413_access_baseline_health_gate
152	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_050019_access_workspace_manifest
148	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_045555_access_checkpoint
140	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_182409_access_checkpoint
