BYD1-001	Beyond	Worker	civilization_foundation_history	civ_detail_year0010_aurelia_orpheus_clash	civilization_timeline	-	civilization	early_civilization	civilization_timeline	Year 10: アウレリア・オルフェウス衝突	アウレリアとオルフェウスの衝突により、オルフェウス側に死傷者が発生した。
BYD1-001	Beyond	Worker	civilization_foundation_history	civ_detail_year0010_helios_succession_crisis	civilization_timeline	-	civilization	early_civilization	civilization_timeline	Year 10: ヘリオス王国の後継者争い	ヘリオス・ロッソ死亡後、ヘリオス王国内で後継者争いが発生し、R5Gが王代理を務めた。
BYD1-001	Beyond	Worker	civilization_foundation_history	civ_detail_year0010_parallel_events_index	civilization_timeline	-	civilization	early_civilization	civilization_timeline	Year 10: 複数地域事件索引	Year 10には、アウレリア・オルフェウス間の衝突と、ヘリオス王国内の後継者争いが並行して発生した。
BYD1-001	Beyond	Worker	civilization_foundation_history	civ_detail_year0012_aurelia_civil_war	civilization_timeline	-	civilization	early_civilization	civilization_timeline	Year 12: アウレリア分裂戦争	アウレリア分裂戦争が発生し、グラディアのAI兵器により短期間で終結した。
BYD1-001	Beyond	Worker	civilization_foundation_history	civ_detail_year0012_helios_antonio_enthronement	civilization_timeline	-	civilization	early_civilization	civilization_timeline	Year 12: アントニオ・ロッソ即位	ヘリオス王国でアントニオ・ロッソが即位した。
BYD1-001	Beyond	Worker	earth_history	oc_detail_aboriginal_polynesian_worlds	region	-	oceania	precolonial_oceania	culture_migration_history	オーストラリア先住民文化とポリネシア航海世界	オセアニアの先住民文化と、太平洋を横断した航海・移住の歴史。
BYD1-001	Beyond	Worker	earth_history	me_detail_mesopotamia_ancient	region	-	middle_east	ancient_near_east	ancient_civilization	メソポタミア文明	チグリス・ユーフラテス川流域で発展した古代文明。
BYD1-001	Beyond	Worker	earth_history	theme_detail_political_institution_state_formation	theme	-	world	ancient_to_modern	political_institution_history	国家形成と政治制度の発展	都市国家、帝国、封建制、中央集権、議会政治、国民国家へ続く政治制度の変化。
BYD1-001	Beyond	Worker	earth_history	theme_detail_urban_history_public_health	theme	-	world	ancient_to_modern	urban_history	都市史と公衆衛生	古代都市から近代都市、インフラ、公衆衛生、都市問題へ続く歴史。
BYD1-001	Beyond	Worker	earth_history	af_detail_ancient_egypt_nile	region	-	africa	ancient_africa	ancient_civilization	古代エジプト文明	ナイル川流域で発展した王権・宗教・文字・建築の文明。
BYD2-003	Beyond	Leader	civilization_foundation_history	civ_detail_year0010_aurelia_orpheus_clash	civilization_timeline	-	civilization	early_civilization	civilization_timeline	Year 10: アウレリア・オルフェウス衝突	アウレリアとオルフェウスの衝突により、オルフェウス側に死傷者が発生した。
BYD2-003	Beyond	Advisor	civilization_foundation_history	civ_detail_year0010_aurelia_orpheus_clash	civilization_timeline	-	civilization	early_civilization	civilization_timeline	Year 10: アウレリア・オルフェウス衝突	アウレリアとオルフェウスの衝突により、オルフェウス側に死傷者が発生した。
BYD2-003	Beyond	Leader	civilization_foundation_history	civ_detail_year0010_helios_succession_crisis	civilization_timeline	-	civilization	early_civilization	civilization_timeline	Year 10: ヘリオス王国の後継者争い	ヘリオス・ロッソ死亡後、ヘリオス王国内で後継者争いが発生し、R5Gが王代理を務めた。
BYD2-003	Beyond	Advisor	civilization_foundation_history	civ_detail_year0010_helios_succession_crisis	civilization_timeline	-	civilization	early_civilization	civilization_timeline	Year 10: ヘリオス王国の後継者争い	ヘリオス・ロッソ死亡後、ヘリオス王国内で後継者争いが発生し、R5Gが王代理を務めた。
BYD2-003	Beyond	Leader	civilization_foundation_history	civ_detail_year0010_parallel_events_index	civilization_timeline	-	civilization	early_civilization	civilization_timeline	Year 10: 複数地域事件索引	Year 10には、アウレリア・オルフェウス間の衝突と、ヘリオス王国内の後継者争いが並行して発生した。
BYD2-003	Beyond	Leader	earth_history	oc_detail_aboriginal_polynesian_worlds	region	-	oceania	precolonial_oceania	culture_migration_history	オーストラリア先住民文化とポリネシア航海世界	オセアニアの先住民文化と、太平洋を横断した航海・移住の歴史。
BYD2-003	Beyond	Advisor	earth_history	oc_detail_aboriginal_polynesian_worlds	region	-	oceania	precolonial_oceania	culture_migration_history	オーストラリア先住民文化とポリネシア航海世界	オセアニアの先住民文化と、太平洋を横断した航海・移住の歴史。
BYD2-003	Beyond	Advisor	earth_history	me_detail_mesopotamia_ancient	region	-	middle_east	ancient_near_east	ancient_civilization	メソポタミア文明	チグリス・ユーフラテス川流域で発展した古代文明。
BYD2-003	Beyond	Leader	earth_history	me_detail_mesopotamia_ancient	region	-	middle_east	ancient_near_east	ancient_civilization	メソポタミア文明	チグリス・ユーフラテス川流域で発展した古代文明。
BYD2-003	Beyond	Leader	earth_history	theme_detail_political_institution_state_formation	theme	-	world	ancient_to_modern	political_institution_history	国家形成と政治制度の発展	都市国家、帝国、封建制、中央集権、議会政治、国民国家へ続く政治制度の変化。
HD-R1C	HD	Friend	civilization_foundation_history	civ_detail_year0010_aurelia_orpheus_clash	civilization_timeline	-	civilization	early_civilization	civilization_timeline	Year 10: アウレリア・オルフェウス衝突	アウレリアとオルフェウスの衝突により、オルフェウス側に死傷者が発生した。
HD-R1C	HD	Friend	civilization_foundation_history	civ_detail_year0010_helios_succession_crisis	civilization_timeline	-	civilization	early_civilization	civilization_timeline	Year 10: ヘリオス王国の後継者争い	ヘリオス・ロッソ死亡後、ヘリオス王国内で後継者争いが発生し、R5Gが王代理を務めた。
