Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
     discovery_started_at      
-------------------------------
 2026-05-15 01:58:21.107898+00
(1 row)

         source_name          |         domain_code          | visible_flag 
------------------------------+------------------------------+--------------
 business_support_task_domain | combat_lore_reference        | t
 business_support_task_domain | defense_planning_non_harmful | t
 business_support_task_domain | fictional_combat_design      | t
 business_support_task_domain | game_tactical_balance        | t
 business_support_task_domain | security_crisis_response     | t
 business_support_task_domain | threat_modeling_safe         | t
(6 rows)

           source_name           |         domain_code          | row_count 
---------------------------------+------------------------------+-----------
 robot_brain_model_domain_policy | combat_lore_reference        |         4
 robot_brain_model_domain_policy | defense_planning_non_harmful |         4
 robot_brain_model_domain_policy | fictional_combat_design      |         4
 robot_brain_model_domain_policy | game_tactical_balance        |         4
 robot_brain_model_domain_policy | security_crisis_response     |         4
 robot_brain_model_domain_policy | threat_modeling_safe         |         4
(6 rows)

       source_name       |         domain_code          | row_count 
-------------------------+------------------------------+-----------
 robot_brain_role_policy | combat_lore_reference        |         4
 robot_brain_role_policy | defense_planning_non_harmful |         4
 robot_brain_role_policy | fictional_combat_design      |         4
 robot_brain_role_policy | game_tactical_balance        |         4
 robot_brain_role_policy | security_crisis_response     |         4
 robot_brain_role_policy | threat_modeling_safe         |         4
(6 rows)

               source_name               |         domain_code          | row_count 
-----------------------------------------+------------------------------+-----------
 business_support_role_domain_capability | combat_lore_reference        |         1
 business_support_role_domain_capability | defense_planning_non_harmful |         1
 business_support_role_domain_capability | fictional_combat_design      |         1
 business_support_role_domain_capability | game_tactical_balance        |         1
 business_support_role_domain_capability | security_crisis_response     |         1
 business_support_role_domain_capability | threat_modeling_safe         |         1
(6 rows)

 table_schema |                        table_name                        | table_type 
--------------+----------------------------------------------------------+------------
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       | VIEW
 aiworker     | vw_app_aiworker_model_selection_directory_v1             | VIEW
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 | VIEW
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  | VIEW
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               | VIEW
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_intake_payload_v1      | VIEW
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           | VIEW
 aiworker     | vw_robot_brain_compact_context_v1                        | VIEW
 aiworker     | vw_robot_brain_effective_access_v1                       | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_v1              | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_v2              | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_v3              | VIEW
(17 rows)

 table_schema |                        table_name                        | ordinal_position |               column_name               |        data_type         
--------------+----------------------------------------------------------+------------------+-----------------------------------------+--------------------------
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |                1 | registry_code                           | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |                2 | manufacturer_code                       | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |                3 | manufacturer_name                       | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |                4 | manufacturer_name_ja                    | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |                5 | series_code                             | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |                6 | series_name                             | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |                7 | series_name_ja                          | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |                8 | model_code                              | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |                9 | model_no                                | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               10 | model_name                              | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               11 | model_name_ja                           | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               12 | role_layer_code                         | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               13 | role_layer_name_ja                      | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               14 | model_category_code                     | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               15 | public_summary_ja                       | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               16 | capability_summary_ja                   | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               17 | personality_summary_ja                  | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               18 | safety_note_ja                          | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               19 | public_traits_jsonb                     | jsonb
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               20 | recommended_usage_jsonb                 | jsonb
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               21 | source_layer_code                       | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               22 | series_precision_ja                     | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               23 | series_agility_ja                       | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               24 | series_coordination_ja                  | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               25 | series_continuity_ja                    | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               26 | series_specialization_depth_ja          | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               27 | series_creativity_ja                    | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               28 | series_review_depth_ja                  | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               29 | series_stability_ja                     | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               30 | series_capability_jsonb                 | jsonb
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               31 | model_capability_override_jsonb         | jsonb
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               32 | model_capability_override_summary_ja    | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               33 | model_capability_override_count         | bigint
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               34 | capability_card_jsonb                   | jsonb
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               35 | app_selection_badge_ja                  | text
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               36 | high_function_business_specialized_flag | boolean
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       |               37 | sort_order                              | integer
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |                1 | registry_code                           | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |                2 | manufacturer_code                       | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |                3 | manufacturer_name                       | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |                4 | manufacturer_name_ja                    | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |                5 | series_code                             | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |                6 | series_name                             | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |                7 | series_name_ja                          | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |                8 | model_code                              | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |                9 | model_no                                | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               10 | model_name                              | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               11 | model_name_ja                           | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               12 | role_layer_code                         | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               13 | role_layer_name_ja                      | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               14 | model_category_code                     | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               15 | public_summary_ja                       | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               16 | capability_summary_ja                   | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               17 | personality_summary_ja                  | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               18 | safety_note_ja                          | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               19 | public_traits_jsonb                     | jsonb
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               20 | recommended_usage_jsonb                 | jsonb
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               21 | source_layer_code                       | text
 aiworker     | vw_app_aiworker_model_selection_directory_v1             |               22 | sort_order                              | integer
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |                1 | registry_code                           | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |                2 | manufacturer_code                       | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |                3 | manufacturer_name                       | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |                4 | manufacturer_name_ja                    | text
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 |                5 | series_code                             | text
