tool	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/README_ACCESS_COMMANDS.md
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_bulk_apply_cycle.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_bulk_confirm_all_pending.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_catalog.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_cleanup_empty_dirs.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_cleanup_preview.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_collect_incident_bundle.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_compare_checkpoints.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_compare_latest_runs.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_confirm_request.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_daily_refresh.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_dashboard.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_doctor.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_export_current_bundle.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_find_keyword.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_history.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_latest_artifacts.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_legacy_readiness.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_list_checkpoints.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_list_pending_requests.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_checkpoint.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_checkpoint_diff_report.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_command_matrix.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_delta_report.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_final_handoff_bundle.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_logical_view_trace_bundle.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_master_bundle.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_regression_bundle.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_request_trace_bundle.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_shift_report.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_storage_report.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_make_timeline_report.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_menu.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_open_blockers.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_quickstart.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_refresh_latest_links.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_release_readiness.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_reverify_confirmed.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_run_handoff_flow.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_run_master_flow.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_run_request_investigation_flow.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_run_review_flow.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_show_latest_batch.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_show_latest_links.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_smoke_suite.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_status.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_trace_logical_view.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_trace_request.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_validate_workspace.sh
tool	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/tools/access_workspace_stats.sh
